0.00.298.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.298.213 I srv          init: The UI is disabled
0.00.298.213 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.298.299 W srv  llama_server: -----------------
0.00.298.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.298.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.298.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=CONT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ROPE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=FLASH_ATTN_EXT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL_MAT op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GLU op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=MUL op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=ADD op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=GET_ROWS op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=UNARY op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=RMS_NORM op->type=f32 -> true
[SYCL] call ggml_backend_sycl_device_supports_op op->op=SCALE op->type=f32 -> true
[SYCL] call ggml_backend_sycl_synchronize
[SYCL] call ggml_backend_sycl_buffer_reset
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#node_59#0':type=f32;ne=[10752, 2, 1, 1];nb=[4, 43008, 86016, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_60':type=f32;ne=[10752, 2, 1, 1];nb=[4, 43008, 86016, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor=' (reshaped)':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='norm':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#per_layer_proj_norm.weight#0':type=f32;ne=[256, 1, 1, 1];nb=[4, 1024, 1024, 1024]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#inp_per_layer_selected#0':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='SYCL0#node_58#0':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='per_layer_proj':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_64':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer':type=f32;ne=[256, 42, 2, 1];nb=[4, 1024, 43008, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted)':type=f32;ne=[256, 2, 42, 1];nb=[4, 43008, 1024, 86016];strided;permuted
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont)':type=f32;ne=[256, 2, 42, 1];nb=[4, 1024, 2048, 86016]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_69':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='node_69 (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
[SYCL] call ggml_backend_sycl_buffer_init_tensor: tensor='inp_per_layer (permuted) (cont) (view)':type=f32;ne=[256, 2, 1, 1];nb=[4, 1024, 2048, 2048]
